Position,Column Name,Description
72,fBodyAccMag-std()_1,Standard Deviation of the magnitude of the three dimensional signals from the body acceleration inthe frequency domain. Calculated using the Euclidean norm
73,fBodyAccMag-meanFreq()_1,Weighted average of the frequency components of the magnitude of the three dimensional signals from the body acceleration in the frequency domain. Calculated using the Euclidean norm
74,fBodyBodyAccJerkMag-mean()_1,Average of the magnitude of the three dimensional signals from the body acceleration Jerk Signal in the frequency domain. Calculated using the Euclidean norm
75,fBodyBodyAccJerkMag-std()_1,Standard Deviation of the magnitude of the three dimensional signals from the body acceleration Jerk Signal inthe frequency domain. Calculated using the Euclidean norm
76,fBodyBodyAccJerkMag-meanFreq()_1,Weighted average of the frequency components of the magnitude of the three dimensional signals from the body acceleration Jerk Signal in the frequency domain. Calculated using the Euclidean norm
77,fBodyBodyGyroMag-mean()_1,Average of the magnitude of the three dimensional signals from the angular velocity in the frequency domain. Calculated using the Euclidean norm
78,fBodyBodyGyroMag-std()_1,Standard Deviation of the magnitude of the three dimensional signals from the angular velocity inthe frequency domain. Calculated using the Euclidean norm
79,fBodyBodyGyroMag-meanFreq()_1,Weighted average of the frequency components of the magnitude of the three dimensional signals from the angular velocity in the frequency domain. Calculated using the Euclidean norm
80,fBodyBodyGyroJerkMag-mean()_1,Average of the magnitude of the three dimensional signals from the velocity Jerk Signal in the frequency domain. Calculated using the Euclidean norm
81,fBodyBodyGyroJerkMag-std()_1,Standard Deviation of the magnitude of the three dimensional signals from the velocity Jerk Signal inthe frequency domain. Calculated using the Euclidean norm
82,fBodyBodyGyroJerkMag-meanFreq()_1,Weighted average of the frequency components of the magnitude of the three dimensional signals from the velocity Jerk Signal in the frequency domain. Calculated using the Euclidean norm
